H1,H3,FluB,FluB,FluB,H1,H3,H3,FluB,H1,H1,FluB,FluB,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,FluB,H3,H3,H1,H1,H1,FluB,H1,FluB,FluB,H3,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,H3,H3,FluB,FluB,H3,H1,H3,FluB,H1,FluB,FluB,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,FluB,H3,FluB,H1,FluB,H1,H3,FluB,H3,H3,H1,H1,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,FluB,H1,H3,FluB,H1,H1,H1,H1,FluB,FluB,FluB,H1,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H1,FluB,FluB,FluB,FluB,H3,H3,FluB,H1,H3,H3,FluB,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,H3,H3,H3,H1,H3,H3,H1,H1,H1,FluB,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H1,H1,H3,H3,FluB,H3,H3,H1,H1,H1,H1,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,FluB,FluB,FluB,H3,H1,H3,H1,H1,FluB,H3,H1,H1,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,H3,H3,H3,H3,H3,FluB,H3,H1,FluB,H1,FluB,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H3,H3,FluB,FluB,H1,FluB,FluB,H3,H3,H3,H3,H3,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H3,H3,FluB,H1,H1,FluB,H1,H1,FluB,H1,FluB,H3,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H3,FluB,H3,H3,H3,H3,FluB,FluB,H1,FluB,H1,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,FluB,H1,H1,H1,H1,FluB,H3,H3,FluB,H3,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H3,H3,H1,FluB,FluB,FluB,H1,FluB,H1,H1,FluB,FluB,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,FluB,H1,H1,H1,FluB,H1,H3,FluB,FluB,FluB,H3,H1,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,FluB,H3,H3,FluB,H1,H1,H1,H1,H1,FluB,H3,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H3,FluB,H1,FluB,H1,FluB,H3,H3,FluB,FluB,H1,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,H3,FluB,FluB,FluB,H1,H3,H1,H1,H3,H3,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,H3,H3,H1,H1,FluB,FluB,H1,FluB,FluB,H1,H1,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H1,FluB,H3,FluB,H1,H1,H1,H3,FluB,FluB,FluB,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,FluB,H1,FluB,H1,H3,H1,H3,H3,H1,FluB,FluB,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,FluB,H3,H1,H1,FluB,H1,H3,FluB,FluB,H1,FluB,H1,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,H1,H3,H1,H3,FluB,H1,H1,H3,H1,FluB,FluB,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H1,FluB,H3,H1,FluB,H3,H3,FluB,FluB,H1,H3,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,FluB,FluB,FluB,FluB,H1,FluB,FluB,H3,H3,H1,H3,H3,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H1,FluB,H3,H3,H3,H3,FluB,H3,H3,H3,H1,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H1,H3,H3,FluB,H1,H1,FluB,FluB,H1,H1,H3,H3,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,FluB,FluB,H3,H3,FluB,H1,FluB,FluB,H3,H3,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H3,H1,H3,H1,H3,H3,H3,H3,FluB,H1,FluB,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H3,H3,FluB,H1,H3,H3,FluB,H1,H1,FluB,H3,H3,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H3,H3,H1,FluB,FluB,FluB,FluB,FluB,H3,H3,H1,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H3,FluB,FluB,H1,H3,H3,H1,H1,H1,H3,FluB,H1,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H1,H1,FluB,H1,H1,H1,H3,H3,FluB,H3,H3,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H3,H1,H3,FluB,H1,FluB,FluB,H1,FluB,H1,H1,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H3,FluB,FluB,H3,FluB,H3,H1,H1,H3,H3,FluB,H1,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H1,H3,H1,H1,FluB,FluB,FluB,FluB,H1,H1,H3,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,FluB,H3,H3,FluB,H1,H1,FluB,H3,H3,H3,FluB,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H1,H3,H3,FluB,H3,H1,H3,FluB,FluB,H3,H1,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,H1,FluB,FluB,H3,H1,H3,H3,FluB,FluB,H3,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H1,H3,FluB,FluB,H3,FluB,H3,H1,H3,H1,H3,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H3,H3,H3,H3,H3,H3,FluB,H3,H3,FluB,H1,H1,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,H3,H1,H3,FluB,H1,FluB,FluB,H3,FluB,FluB,H1,H1,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,FluB,H3,FluB,H3,H3,H3,FluB,FluB,H1,FluB,H1,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,H3,H1,H1,H3,FluB,H1,FluB,FluB,H3,FluB,H3,H1,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,FluB,FluB,H1,H1,H1,FluB,H1,H3,H3,H1,H1,FluB,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H1,H1,FluB,H1,H3,FluB,FluB,FluB,H1,FluB,H3,H3,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,H3,H1,FluB,H3,H3,H3,H3,H3,H1,FluB,H3,H3,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H1,H1,H3,H3,H3,H1,FluB,FluB,FluB,H3,FluB,H1,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H1,H1,FluB,H1,FluB,FluB,H1,H3,FluB,FluB,H1,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,FluB,H3,H3,FluB,H3,H1,H3,H3,FluB,H1,H1,FluB,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,FluB,FluB,H1,H3,H1,H1,H1,H3,H3,FluB,FluB,H1,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H1,H3,FluB,H1,H3,FluB,H3,H1,FluB,FluB,FluB,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H3,FluB,FluB,H3,H1,FluB,FluB,FluB,H1,H1,FluB,H1,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,FluB,H3,H1,FluB,H1,FluB,H3,H1,H1,H3,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H1,H1,H3,H3,FluB,H3,FluB,H1,FluB,H3,FluB,H1,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H1,H1,H3,H1,H3,H1,H1,H1,FluB,H3,H1,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H1,FluB,H1,H3,FluB,H3,FluB,FluB,H1,H3,H1,FluB,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,H1,H3,H3,H1,H1,H1,H3,H1,FluB,FluB,H3,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,FluB,H1,H3,FluB,FluB,FluB,FluB,H1,FluB,H1,H3,H1,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,H3,H3,FluB,H1,H1,H3,H3,FluB,FluB,FluB,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H3,FluB,FluB,FluB,H3,H3,FluB,H3,H1,H1,FluB,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H3,H1,H1,FluB,H3,H3,H1,H3,H3,H1,FluB,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,FluB,H1,FluB,H3,H1,H3,H1,H3,H3,FluB,H1,H3,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,FluB,H1,FluB,FluB,H1,FluB,H3,H1,H1,FluB,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,FluB,H3,H3,H3,FluB,H1,H3,H1,FluB,FluB,H3,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,FluB,H1,H1,H1,FluB,H3,H3,FluB,H3,H1,H3,H1,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H3,H3,H3,H3,FluB,H3,H1,FluB,H1,FluB,H3,FluB,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,FluB,FluB,FluB,H1,FluB,H3,FluB,H1,H3,FluB,FluB,H3,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,H1,FluB,H3,FluB,H1,H3,H3,FluB,H3,FluB,FluB,H1,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,H3,FluB,H1,H3,H3,H3,H3,H3,FluB,H1,H1,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,FluB,H1,H1,H3,FluB,H1,FluB,H1,H3,FluB,FluB,H3,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H1,H3,H3,H3,H1,H1,H1,H1,H1,H1,H1,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H1,H3,H3,FluB,H3,H3,H3,H3,H1,H3,H3,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H1,H1,H3,H3,H1,FluB,H3,H3,H3,H1,H1,H1,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H3,H3,H1,H3,H3,H3,H1,H1,H3,H1,H3,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,FluB,H3,FluB,H3,H3,H1,H3,H3,FluB,H3,FluB,H1,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,H3,H3,FluB,H3,H1,H1,H3,FluB,H1,FluB,H3,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,FluB,H1,FluB,FluB,H3,H3,H1,H3,H3,H1,FluB,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,FluB,FluB,FluB,FluB,FluB,H3,H1,H1,H1,H1,H1,FluB,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H3,FluB,H3,FluB,FluB,H1,H3,H1,H1,H3,FluB,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H1,FluB,H1,H3,H3,H3,H1,FluB,FluB,H1,FluB,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,FluB,H1,H3,H1,FluB,H3,FluB,FluB,FluB,H3,FluB,FluB,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,FluB,H1,FluB,H1,H1,H3,H1,H3,H1,FluB,FluB,FluB,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,FluB,FluB,H1,H1,H3,H3,FluB,FluB,FluB,FluB,FluB,FluB,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,H3,H1,H1,H1,FluB,H1,FluB,FluB,FluB,FluB,H1,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H3,FluB,H3,H3,FluB,FluB,H3,FluB,FluB,FluB,H3,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,H1,FluB,FluB,H1,H3,H3,H1,H1,H3,FluB,H1,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H1,H1,H3,FluB,FluB,H1,H1,H1,FluB,H3,H1,H1,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,FluB,H3,H1,H3,H1,H3,FluB,FluB,H1,H1,H1,H1,H1,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,H1,H1,FluB,H3,H3,H1,FluB,H3,FluB,H3,H1,FluB,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,H3,H3,H1,FluB,FluB,H3,H1,H3,H1,FluB,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,FluB,FluB,H1,H1,H1,H3,H1,H1,H1,H1,H3,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H1,H3,H3,FluB,FluB,H3,H1,H3,H1,H3,H3,FluB,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H3,H1,H1,H1,H3,H3,H1,H1,FluB,H1,H1,H1,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,FluB,H1,H1,FluB,FluB,H3,H3,H1,H3,H3,FluB,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,H1,H1,FluB,H1,H3,FluB,H1,H3,FluB,FluB,H3,H3,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,H1,H3,FluB,H1,FluB,H1,H1,H1,H3,H1,H3,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H3,FluB,FluB,FluB,H1,H3,FluB,FluB,H1,H1,H3,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H1,H3,FluB,H1,H1,FluB,H1,H3,H1,H1,H3,H1,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,H3,FluB,H1,H1,H1,H3,FluB,H1,FluB,H1,H1,FluB,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,FluB,H3,FluB,FluB,H3,FluB,H1,H1,FluB,H3,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,FluB,H1,FluB,H1,H3,H3,H3,FluB,FluB,H1,H3,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,FluB,H1,FluB,FluB,FluB,FluB,FluB,FluB,H3,FluB,FluB,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,H3,FluB,H1,H1,H3,FluB,H1,H3,H1,FluB,FluB,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,H3,H1,H1,H1,FluB,H1,H3,H3,H1,FluB,FluB,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H1,FluB,H3,H3,H3,H3,H3,FluB,H1,H3,FluB,H3,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H3,H1,FluB,FluB,H1,FluB,FluB,H1,H1,FluB,FluB,H1,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,H1,FluB,FluB,FluB,H3,H3,H1,H1,H1,FluB,H1,FluB,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,FluB,FluB,H1,H3,FluB,H1,H1,H3,H3,H1,FluB,FluB,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,FluB,H1,H3,H1,FluB,FluB,H1,FluB,FluB,H1,H1,FluB,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,FluB,H3,H3,H1,H3,H3,H3,FluB,FluB,FluB,H1,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H1,H3,H3,H3,H1,H3,H3,H1,H1,H3,H3,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,H1,H1,FluB,H1,H1,FluB,H3,FluB,H1,H1,H1,H1,FluB,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H3,H3,FluB,FluB,FluB,H3,FluB,FluB,H3,H3,FluB,FluB,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H1,FluB,FluB,FluB,H3,H3,H1,H3,H1,H1,H3,H3,H3,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,FluB,H1,H3,H1,H3,H3,FluB,H1,H3,H3,H3,FluB,H3,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,H3,H1,H3,H3,H3,H3,FluB,H3,H1,H3,H1,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H1,FluB,H3,H3,FluB,H1,H1,H1,FluB,H3,H3,H1,H3,H3,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H1,FluB,FluB,FluB,H3,H3,H1,H3,FluB,H1,H1,H3,H3,H3,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,H1,H1,H3,FluB,H1,H3,FluB,FluB,H3,FluB,H3,H3,H3,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H1,H1,H3,H3,FluB,H1,H3,H3,H3,H3,FluB,H3,FluB,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,FluB,FluB,FluB,H1,H1,H1,FluB,H1,H3,H3,H1,H1,H1,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H3,H3,H1,H3,FluB,H1,FluB,H1,H1,H1,H3,H1,H3,H1,FluB,H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,H3,FluB,FluB,H1,H1,H3,H3,H1,H3,H3,H3,H1,H1,H1,H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FluB,FluB,H3,FluB,H1,FluB,H3,H3,H3,FluB,H1,H1,FluB,H1,H1,FluB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
